-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
Thread: 940 Doing: [163, 120, 54, 4, 0]
 Size of Columns  21
Finish Reducing...
Thread: 914 Doing: [163, 146, 60, 29, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  41
Finish Reducing...
Thread: 134 Doing: [163, 155, 89, 6, 0]
Size of Columns  61Size of Columns  273
Finish Reducing...

Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 805 Doing: [163, 131, 73, 30, 0]
Size of Columns  7549
Finish Reducing...
Thread: 398 Doing: [163, 144, 92, 25, 0]
Thread: 784 Doing: [163, 106, 99, 26, 0]
Thread: 272 Doing: [163, 105, 58, 21, 0]
Thread: 24 Doing: [163, 119, 111, 101, 0]
Size of Columns  21Size of Columns  149
Finish Reducing...

Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  93
Finish Reducing...
Size of Columns  53
Finish Reducing...
Thread: 577 Doing: [163, 162, 22, 9, 0]
Thread: 6 Doing: [163, 153, 142, 140, 0]
Thread: 584 Doing: [163, 144, 108, 57, 0]
Size of Columns  7761
Finish Reducing...
Size of Columns  121
Finish Reducing...
Size of Columns  125
Finish Reducing...
Thread: 60 Doing: [163, 159, 134, 62, 0]
Size of Columns  7853
Finish Reducing...
Thread: 640 Doing: [163, 122, 67, 30, 0]
Size of Columns  369
Finish Reducing...
Thread: 898 Doing: [163, 159, 98, 23, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  193
Finish Reducing...
Thread: 792 Doing: [163, 124, 98, 2, 0]
Thread: 111 Doing: [163, 128, 76, 33, 0]
Thread: 182 Doing: [163, 99, 98, 58, 0]
Thread: 954 Doing: [163, 159, 134, 59, 0]
Thread: 720 Doing: [163, 93, 58, 18, 0]
Thread: 520 Doing: [163, 161, 153, 79, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  49
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 389 Doing: [163, 162, 31, 3, 0]
Size of Columns  53
Finish Reducing...
Thread: 320 Doing: [163, 99, 98, 22, 0]
Thread: 136 Doing: [163, 160, 158, 35, 0]
Thread: 292 Doing: [163, 121, 113, 81, 0]
Size of Columns  33
Finish Reducing...
Thread: 189 Doing: [163, 91, 71, 54, 0]
Thread: 285 Doing: [163, 113, 78, 70, 0]
Size of Columns  21
Finish Reducing...
Thread: 272 Doing: [163, 154, 109, 24, 0]
Size of Columns  2025
Finish Reducing...
Size of Columns  41
Finish Reducing...
Size of Columns  3425
Finish Reducing...
Size of Columns  753
Finish Reducing...
Size of Columns  81
Finish Reducing...
Thread: 121 Doing: [163, 150, 148, 77, 0]
Thread: 612 Doing: [163, 138, 106, 22, 0]
Thread: 593 Doing: [163, 162, 133, 51, 0]
Size of Columns  7017
Finish Reducing...
Thread: 608 Doing: [163, 125, 50, 48, 0]
Thread: 882 Doing: [163, 155, 101, 49, 0]
Thread: 95 Doing: [163, 147, 109, 30, 0]
Thread: 823 Doing: [163, 108, 58, 6, 0]
Size of Columns  6685
Finish Reducing...
Size of Columns  45
Finish Reducing...
Size of Columns  1157
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 167 Doing: [163, 117, 90, 42, 0]
Thread: 744 Doing: [163, 94, 65, 5, 0]
Size of Columns  109
Finish Reducing...
Thread: 29 Doing: [163, 159, 153, 139, 0]
Thread: 65 Doing: [163, 111, 91, 89, 0]
Size of Columns  933
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 941 Doing: [163, 76, 14, 6, 0]
Size of Columns  17
Finish Reducing...
Thread: 484 Doing: [163, 96, 66, 34, 0]
Thread: 897 Doing: [163, 98, 70, 15, 0]
Thread: 704 Doing: [163, 153, 104, 89, 0]
Size of Columns  57
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 720 Doing: [163, 68, 30, 20, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 613 Doing: [163, 144, 53, 43, 0]
Thread: 871 Doing: [163, 152, 90, 77, 0]
Size of Columns  249
Finish Reducing...
Size of Columns  85
Finish Reducing...
Thread: 250 Doing: [163, 93, 89, 70, 0]
Thread: 180 Doing: [163, 158, 139, 8, 0]
Thread: 168 Doing: [163, 162, 113, 16, 0]
Thread: 64 Doing: [163, 148, 130, 103, 0]
Thread: 372 Doing: [163, 154, 138, 89, 0]
Size of Columns  33
Finish Reducing...
Thread: 481 Doing: [163, 139, 137, 99, 0]
Thread: 263 Doing: [163, 161, 75, 58, 0]
Size of Columns  633
Finish Reducing...
Size of Columns  9581
Finish Reducing...
Thread: 941 Doing: [163, 162, 119, 77, 0]
Thread: 720 Doing: [163, 157, 72, 53, 0]
Thread: 413 Doing: [163, 130, 54, 41, 0]
Thread: 732 Doing: [163, 65, 56, 55, 0]
Size of Columns  17
Finish Reducing...
Thread: 983 Doing: [163, 121, 87, 38, 0]
Size of Columns  45
Finish Reducing...
Thread: 202 Doing: [163, 150, 30, 27, 0]
Thread: 189 Doing: [163, 60, 5, 4, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  49
Finish Reducing...
Thread: 79 Doing: [163, 153, 132, 91, 0]
Thread: 123 Doing: [163, 147, 34, 5, 0]
Thread: 81 Doing: [163, 128, 109, 23, 0]
Size of Columns  7021
Finish Reducing...
Size of Columns  2961
Finish Reducing...
Thread: 625 Doing: [163, 154, 46, 21, 0]
Size of Columns  89Thread: 129 Doing: [163, 130, 94, 51, 0]

Finish Reducing...
Thread: 233 Doing: [163, 68, 30, 23, 0]
Thread: 641 Doing: [163, 106, 78, 77, 0]
Size of Columns  377
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 541 Doing: [163, 109, 99, 86, 0]
Thread: 222 Doing: [163, 101, 29, 4, 0]
Size of Columns  9553
Finish Reducing...
Size of Columns  73
Finish Reducing...
Thread: 378 Doing: [163, 99, 74, 20, 0]
Size of Columns  81Size of Columns  
Finish Reducing...
37
Finish Reducing...
Size of Columns  9781
Finish Reducing...
Size of Columns  61
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  Thread: 84 Doing: [163, 146, 116, 91, 0]
673
Finish Reducing...
Size of Columns  53
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 732 Doing: [163, 137, 107, 46, 0]
Thread: 214 Doing: [163, 160, 154, 151, 0]
Thread: 41 Doing: [163, 162, 53, 38, 0]
Thread: 927 Doing: [163, 146, 39, 28, 0]
Size of Columns  8581
Finish Reducing...
Thread: 804 Doing: [163, 100, 79, 21, 0]
Size of Columns  2741
Finish Reducing...
Size of Columns  157
Finish Reducing...
Thread: 189 Doing: [163, 112, 63, 53, 0]
Thread: 744 Doing: [163, 157, 140, 53, 0]
Size of Columns  29
Finish Reducing...
Thread: 151 Doing: [163, 162, 125, 11, 0]
Size of Columns  77Size of Columns  41
Finish Reducing...

Finish Reducing...
Size of Columns  749
Finish Reducing...
Size of Columns  117
Finish Reducing...
Thread: 491 Doing: [163, 69, 68, 62, 0]
Size of Columns  17
Finish Reducing...
Thread: 369 Doing: [163, 158, 138, 61, 0]
Thread: 823 Doing: [163, 149, 126, 26, 0]
Thread: 940 Doing: [163, 77, 42, 8, 0]
Size of Columns  17
Finish Reducing...
Thread: 204 Doing: [163, 70, 67, 30, 0]
Size of Columns  17
Finish Reducing...
Thread: 673 Doing: [163, 57, 21, 16, 0]
Size of Columns  8701
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 484 Doing: [163, 68, 49, 6, 0]
Size of Columns  17
Finish Reducing...
Thread: 233 Doing: [163, 68, 49, 26, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  2633
Finish Reducing...
Thread: 897 Doing: [163, 157, 138, 121, 0]
Size of Columns  601
Finish Reducing...
Thread: 902 Doing: [163, 114, 93, 12, 0]
Thread: 878 Doing: [163, 107, 98, 37, 0]
Thread: 33 Doing: [163, 138, 122, 2, 0]
Size of Columns  433
Finish Reducing...
Size of Columns  8517Size of Columns  33
Finish Reducing...

Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 363 Doing: [163, 152, 77, 69, 0]
Thread: 926 Doing: [163, 152, 95, 73, 0]
Size of Columns  753Thread: 491 Doing: [163, 130, 101, 69, 0]

Finish Reducing...
Size of Columns  1717
Finish Reducing...
Thread: 940 Doing: [163, 133, 114, 60, 0]
Thread: 640 Doing: [163, 112, 93, 8, 0]
Thread: 509 Doing: [163, 127, 18, 10, 0]
Thread: 204 Doing: [163, 117, 98, 22, 0]
Thread: 387 Doing: [163, 103, 74, 53, 0]
Thread: 102 Doing: [163, 112, 95, 17, 0]
Size of Columns  29
Finish Reducing...
Thread: 484 Doing: [163, 153, 58, 36, 0]
Thread: 784 Doing: [163, 149, 12, 10, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  Thread: 864 Doing: [163, 94, 89, 6, 0]
29
Finish Reducing...
Size of Columns  109
Finish Reducing...
Thread: 804 Doing: [163, 95, 92, 61, 0]
Thread: 673 Doing: [163, 65, 62, 49, 0]
Size of Columns  9213
Finish Reducing...
Thread: 175 Doing: [163, 136, 101, 60, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 250 Doing: [163, 148, 100, 42, 0]
Size of Columns  193
Finish Reducing...
Size of Columns  49
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  57
Finish Reducing...
Thread: 378 Doing: [163, 155, 153, 130, 0]
Size of Columns  129
Finish Reducing...
Size of Columns  285
Finish Reducing...
Thread: 764 Doing: [163, 95, 90, 31, 0]
Thread: 633 Doing: [163, 130, 121, 22, 0]
Thread: 233 Doing: [163, 153, 78, 75, 0]
Thread: 320 Doing: [163, 149, 113, 57, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  105
Finish Reducing...
Thread: 842 Doing: [163, 42, 32, 20, 0]
Thread: 431 Doing: [163, 145, 132, 63, 0]
Thread: 492 Doing: [163, 114, 50, 16, 0]
Size of Columns  17
Finish Reducing...
Thread: 790 Doing: [163, 113, 33, 8, 0]
Size of Columns  25
Finish Reducing...
Size of Columns  8665
Finish Reducing...
Size of Columns  25
Finish Reducing...
Thread: 222 Doing: [163, 153, 34, 11, 0]
Thread: 641 Doing: [163, 150, 141, 54, 0]
Thread: 196 Doing: [163, 148, 104, 6, 0]
Thread: 329 Doing: [163, 158, 151, 84, 0]
Size of Columns  221
Finish Reducing...
Size of Columns  193
Finish Reducing...
Thread: 578 Doing: [163, 128, 85, 62, 0]
Thread: 905 Doing: [163, 129, 106, 81, 0]
Thread: 473 Doing: [163, 145, 134, 99, 0]
Size of Columns  125
Finish Reducing...
Thread: 421 Doing: [163, 161, 149, 3, 0]
Size of Columns  401
Finish Reducing...
Size of Columns  721
Finish Reducing...
Size of Columns  61
Finish Reducing...
Size of Columns  109
Finish Reducing...Size of Columns  
113
Finish Reducing...
Size of Columns  1505
Finish Reducing...
Thread: 842 Doing: [163, 82, 77, 33, 0]
Size of Columns  17
Finish Reducing...
Thread: 721 Doing: [163, 160, 141, 59, 0]
Thread: 243 Doing: [163, 157, 129, 77, 0]
Thread: 949 Doing: [163, 150, 118, 113, 0]
Thread: 830 Doing: [163, 93, 11, 2, 0]
Size of Columns  201
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 239 Doing: [163, 128, 110, 79, 0]
Thread: 69 Doing: [163, 92, 81, 16, 0]
Size of Columns  29
Finish Reducing...
Thread: 285 Doing: [163, 128, 79, 5, 0]
Thread: 182 Doing: [163, 100, 62, 45, 0]
Size of Columns  385
Finish Reducing...
Thread: 673 Doing: [163, 161, 122, 46, 0]
Size of Columns  357
Finish Reducing...
Size of Columns  21
Finish Reducing...
Size of Columns  2029
Finish Reducing...
Thread: 54 Doing: [163, 65, 64, 42, 0]
Thread: 189 Doing: [163, 148, 56, 30, 0]
Size of Columns  17
Finish Reducing...
Thread: 544 Doing: [163, 34, 4, 1, 0]
Size of Columns  13
Finish Reducing...
Thread: 869 Doing: [163, 147, 130, 88, 0]
Thread: 978 Doing: [163, 140, 99, 37, 0]
Size of Columns  49
Finish Reducing...
Size of Columns  2965
Finish Reducing...
Size of Columns  113
Finish Reducing...
Thread: 237 Doing: [163, 110, 99, 52, 0]
Thread: 89 Doing: [163, 154, 147, 85, 0]
Size of Columns  97
Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 470 Doing: [163, 141, 123, 31, 0]
Thread: 842 Doing: [163, 149, 56, 31, 0]
Thread: 844 Doing: [163, 154, 148, 37, 0]
Thread: 111 Doing: [163, 77, 60, 55, 0]
Thread: 947 Doing: [163, 156, 25, 11, 0]
Size of Columns  121
Finish Reducing...
Thread: 908 Doing: [163, 156, 106, 13, 0]
Size of Columns  17
Finish Reducing...
Thread: 544 Doing: [163, 154, 20, 3, 0]
Size of Columns  9221
Finish Reducing...
Thread: 812 Doing: [163, 93, 58, 12, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  113
Finish Reducing...
Thread: 631 Doing: [163, 121, 84, 70, 0]
Size of Columns  705
Finish Reducing...
Thread: 591 Doing: [163, 133, 103, 76, 0]
Thread: 167 Doing: [163, 137, 107, 10, 0]
Size of Columns  101
Finish Reducing...
Thread: 54 Doing: [163, 126, 113, 37, 0]
Size of Columns  45
Finish Reducing...
Size of Columns  149
Finish Reducing...
Thread: 387 Doing: [163, 108, 58, 5, 0]
Size of Columns  233
Finish Reducing...
Size of Columns  113
Finish Reducing...
Size of Columns  29
Finish Reducing...
Thread: 245 Doing: [163, 161, 148, 78, 0]
Size of Columns  85
Finish Reducing...
Size of Columns  109
Finish Reducing...
Thread: 376 Doing: [163, 158, 76, 75, 0]
Thread: 111 Doing: [163, 103, 94, 27, 0]
Thread: 585 Doing: [163, 126, 115, 34, 0]
Thread: 806 Doing: [163, 151, 111, 66, 0]
Size of Columns  5805
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  6901
Finish Reducing...
Size of Columns  8529
Finish Reducing...
Thread: 830 Doing: [163, 124, 30, 13, 0]
Size of Columns  85
Finish Reducing...
Thread: 836 Doing: [163, 130, 80, 77, 0]
Thread: 809 Doing: [163, 159, 156, 126, 0]
Size of Columns  29
Finish Reducing...
Thread: 587 Doing: [163, 64, 57, 9, 0]
Size of Columns  17
Finish Reducing...
Thread: 715 Doing: [163, 155, 40, 17, 0]
Size of Columns  8873
Finish Reducing...
Thread: 399 Doing: [163, 160, 138, 119, 0]
Thread: 804 Doing: [163, 80, 49, 18, 0]
Size of Columns  69
Finish Reducing...
Thread: 503 Doing: [163, 137, 77, 39, 0]
Size of Columns  6625
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  2521
Finish Reducing...
Size of Columns  11933
Finish Reducing...
Size of Columns  65
Finish Reducing...
Thread: 492 Doing: [163, 45, 31, 14, 0]
Size of Columns  17
Finish Reducing...
Thread: 764 Doing: [163, 23, 21, 10, 0]
Thread: 289 Doing: [163, 128, 125, 103, 0]
Thread: 812 Doing: [163, 109, 82, 73, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  157
Finish Reducing...
Thread: 102 Doing: [163, 153, 31, 9, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  8729
Finish Reducing...
Thread: 69 Doing: [163, 125, 70, 39, 0]
Thread: 182 Doing: [163, 77, 55, 9, 0]
Size of Columns  17
Finish Reducing...
Thread: 790 Doing: [163, 51, 46, 23, 0]
Size of Columns  37
Finish Reducing...
Size of Columns  17
Finish Reducing...
Thread: 294 Doing: [163, 81, 39, 16, 0]
Thread: 587 Doing: [163, 133, 90, 46, 0]
Size of Columns  17
Finish Reducing...
Thread: 878 Doing: [163, 138, 122, 10, 0]
Thread: 110 Doing: [163, 105, 104, 80, 0]
Thread: 804 Doing: [163, 141, 90, 33, 0]
Size of Columns  1241
Finish Reducing...
Size of Columns  97
Finish Reducing...
Thread: 764 Doing: [163, 64, 13, 9, 0]
Size of Columns  921
Finish Reducing...
Thread: 227 Doing: [163, 117, 67, 31, 0]
Size of Columns  17
Finish Reducing...
Thread: 387 Doing: [163, 155, 56, 9, 0]
Size of Columns  Size of Columns  65
Finish Reducing...
537
Finish Reducing...
Thread: 331 Doing: [163, 141, 134, 106, 0]
 Size of Columns  49
Finish Reducing...
Size of Columns  33
Finish Reducing...
Size of Columns  6577
Finish Reducing...
Size of Columns  109
Finish Reducing...
Size of Columns  Thread: 492 Doing: [163, 123, 86, 2, 0]
221
Finish Reducing...
Thread: 364 Doing: [163, 154, 118, 9, 0]
Thread: 306 Doing: [163, 142, 109, 57, 0]
Size of Columns  3969
Finish Reducing...
Size of Columns  193
Finish Reducing...
Size of Columns  925
Finish Reducing...
Thread: 5 Doing: [163, 155, 88, 78, 0]
Size of Columns  53
Finish Reducing...
Thread: 790 Doing: [163, 133, 51, 4, 0]
Thread: 864 Doing: [163, 152, 93, 10, 0]
Thread: 182 Doing: [163, 112, 71, 5, 0]
Size of Columns  201
Finish Reducing...
Thread: 894 Doing: [163, 142, 88, 37, 0]
 Size of Columns  41
Finish Reducing...
Thread: 764 Doing: [163, 105, 38, 22, 0]
Size of Columns  33
Finish Reducing...
Thread: 294 Doing: [163, 65, 56, 24, 0]
Size of Columns  17
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 8 Doing: [163, 139, 87, 54, 0]
Size of Columns  189
Finish Reducing...
Size of Columns  109
Finish Reducing...
Size of Columns  97
Finish Reducing...
Size of Columns  1409
Finish Reducing...
Thread: 365 Doing: [163, 117, 51, 10, 0]
Thread: 965 Doing: [163, 153, 136, 44, 0]
Thread: 983 Doing: [163, 123, 42, 3, 0]
Size of Columns  Size of Columns  331093
Finish Reducing...
Finish Reducing...

Thread: 697 Doing: [163, 107, 66, 35, 0]
Size of Columns  261
Finish Reducing...
Size of Columns  12361
Finish Reducing...
Size of Columns  37
Finish Reducing...
Thread: 101 Doing: [163, 32, 31, 2, 0]
Size of Columns  29
Finish Reducing...
Thread: 111 Doing: [163, 156, 105, 25, 0]
Size of Columns  17
Finish Reducing...
Thread: 347 Doing: [163, 106, 55, 4, 0]
Size of Columns  21
Finish Reducing...
Thread: 631 Doing: [163, 157, 129, 44, 0]
Thread: 805 Doing: [163, 147, 134, 100, 0]
Thread: 294 Doing: [163, 153, 125, 113, 0]
Thread: 608 Doing: [163, 136, 75, 10, 0]
Thread: 101 Doing: [163, 153, 132, 46, 0]
Thread: 812 Doing: [163, 110, 68, 39, 0]
Thread: 541 Doing: [163, 146, 84, 10, 0]
Thread: 589 Doing: [163, 144, 83, 26, 0]
Thread: 188 Doing: [163, 113, 98, 45, 0]
Thread: 711 Doing: [163, 158, 145, 32, 0]
Size of Columns  Size of Columns  33
Finish Reducing...53

Finish Reducing...
Size of Columns  Thread: 591 Doing: [163, 158, 85, 5, 0]
37
Finish Reducing...
Size of Columns  593
Finish Reducing...
Size of Columns  10385
Finish Reducing...
Thread: 302 Doing: [163, 137, 31, 8, 0]
Thread: 899 Doing: [163, 132, 113, 37, 0]
Size of Columns  109
Finish Reducing...
Size of Columns  113
Finish Reducing...
Thread: 924 Doing: [163, 139, 122, 47, 0]
Size of Columns  45
Finish Reducing...
Size of Columns  981
Finish Reducing...
Size of Columns  97
Finish Reducing...
Size of Columns  12393
Finish Reducing...
Thread: 141 Doing: [163, 74, 10, 8, 0]
Size of Columns  17
Finish Reducing...
Thread: 595 Doing: [163, 120, 115, 53, 0]
Thread: 542 Doing: [163, 119, 109, 62, 0]
Thread: 640 Doing: [163, 143, 82, 74, 0]
Thread: 997 Doing: [163, 161, 80, 57, 0]
Thread: 388 Doing: [163, 106, 14, 9, 0]
Thread: 902 Doing: [163, 144, 70, 55, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  81
Finish Reducing...
Size of Columns  3261
Finish Reducing...
Size of Columns  7781
Finish Reducing...
Size of Columns  77
Finish Reducing...
Size of Columns  981
Finish Reducing...
Size of Columns  233
Finish Reducing...
Thread: 990 Doing: [163, 152, 147, 134, 0]
Size of Columns  137
Finish Reducing...
Thread: 996 Doing: [163, 143, 46, 27, 0]
Size of Columns  101
Finish Reducing...
Thread: 469 Doing: [163, 157, 70, 37, 0]
Size of Columns  11233
Finish Reducing...
Size of Columns  953
Finish Reducing...
Size of Columns  73
Finish Reducing...
Thread: 810 Doing: [163, 147, 130, 30, 0]
Thread: 107 Doing: [163, 99, 65, 8, 0]
Size of Columns  12669
Finish Reducing...
Size of Columns  21
Finish Reducing...
Thread: 141 Doing: [163, 133, 55, 4, 0]
Thread: 78 Doing: [163, 126, 93, 13, 0]
Thread: 182 Doing: [163, 107, 19, 2, 0]
Thread: 627 Doing: [163, 52, 30, 26, 0]
Thread: 156 Doing: [163, 101, 82, 48, 0]
Size of Columns  41
Finish Reducing...
Size of Columns  17
Finish Reducing...
Size of Columns  765
Finish Reducing...
Thread: 50 Doing: [163, 138, 110, 95, 0]
Size of Columns  Thread: 764 Doing: [163, 158, 143, 106, 0]
21
Finish Reducing...
Thread: 428 Doing: [163, 158, 66, 41, 0]
Size of Columns  53
Finish Reducing...
Thread: 697 Doing: [163, 150, 123, 45, 0]
Size of Columns  29
Finish Reducing...
Thread: 347 Doing: [163, 134, 120, 5, 0]
Thread: 909 Doing: [163, 26, 24, 13, 0]
Size of Columns  17
Finish Reducing...
Thread: 394 Doing: [163, 142, 96, 87, 0]
Thread: 846 Doing: [163, 113, 110, 36, 0]
Thread: 627 Doing: [163, 158, 114, 113, 0]
Size of Columns  12673
Finish Reducing...
Size of Columns  12237
Finish Reducing...
Thread: 217 Doing: [163, 122, 115, 9, 0]
Size of Columns  65
Finish Reducing...
Size of Columns  Size of Columns  221
Finish Reducing...
149
Finish Reducing...
Size of Columns  505
Finish Reducing...
Thread: 237 Doing: [163, 122, 81, 22, 0]
Size of Columns  65
Finish Reducing...
Thread: 18 Doing: [163, 96, 85, 50, 0]
Size of Columns  11861
Finish Reducing...
Size of Columns  33
Finish Reducing...
Thread: 909 Doing: [163, 148, 139, 73, 0]
Thread: 227 Doing: [163, 141, 132, 108, 0]
Size of Columns  33
Finish Reducing...
