-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
Thread: 108 Doing: [233, 117, 91, 85, 0]
Starting thread: 109

Thread: 109 Doing: [233, 213, 28, 16, 0]
Starting thread: 110

Thread: 110 Doing: [233, 166, 151, 116, 0]
Starting thread: 111

Thread: 111 Doing: [233, 215, 179, 159, 0]
Starting thread: 112

Thread: 112 Doing: [233, 222, 200, 180, 0]
Starting thread: 113

Thread: 113 Doing: [233, 181, 41, 1, 0]
Starting thread: 114

Thread: 114 Doing: [233, 205, 168, 158, 0]
Starting thread: 115

Thread: 115 Doing: [233, 167, 166, 22, 0]
Size of Columns  Starting thread: 116

Size of Columns  2117Thread: 116 Doing: [233, 220, 191, 61, 0]


Finish Reducing...Starting thread: 117

Thread: 117 Doing: [233, 230, 169, 4, 0]
Finish Reducing...Starting thread: 118

Size of Columns  21
Finish Reducing...
Thread: 118 Doing: [233, 129, 116, 71, 0]


 Starting thread: 119

Starting thread: 120

Starting thread: 121

Thread: 119 Doing: [233, 176, 129, 75, 0]
Thread: 120 Doing: [233, 201, 194, 40, 0]
Thread: 121 Doing: [233, 220, 133, 30, 0]
Starting thread: 122

Thread: 122 Doing: [233, 174, 77, 20, 0]
Size of Columns  17
 Size of Columns  53Starting thread: 123

Thread: 123 Doing: [233, 149, 114, 105, 0]
Finish Reducing...
Finish Reducing...

Size of Columns  21Starting thread: 124

Thread: 124 Doing: [233, 220, 88, 9, 0]

 Size of Columns  Starting thread: 125

Thread: 125 Doing: [233, 169, 163, 137, 0]Finish Reducing...Starting thread: 126

57

Thread: 126 Doing: [233, 45, 38, 22, 0]
Size of Columns  21
 Starting thread: 127


Finish Reducing...
Finish Reducing...
Starting thread: 128

Thread: 127 Doing: [233, 218, 214, 51, 0]
Starting thread: 129

Thread: 128 Doing: [233, 180, 138, 96, 0]
Thread: 129 Doing: [233, 127, 48, 47, 0]
Starting thread: 130

Thread: 130 Doing: [233, 192, 94, 82, 0]
Size of Columns  33Starting thread: 131


 Thread: 131 Doing: [233, 226, 180, 20, 0]
Finish Reducing...Starting thread: 132


Thread: 132 Doing: [233, 210, 134, 59, 0]
Starting thread: 133

Thread: 133 Doing: [233, 226, 210, 203, 0]
Starting thread: 134

Thread: 134 Doing: [233, 208, 89, 81, 0]
Size of Columns  21
Finish Reducing...
Starting thread: 135

Thread: 135 Doing: [233, 210, 77, 56, 0]
Size of Columns  17
Finish Reducing...Starting thread: 136


Thread: 136 Doing: [233, 181, 104, 63, 0]
Starting thread: 137

Starting thread: 138

Thread: 137 Doing: [233, 199, 185, 93, 0]
Thread: 138 Doing: [233, 228, 218, 120, 0]
Starting thread: 139

Thread: 139 Doing: [233, 197, 185, 38, 0]
Starting thread: 140

Thread: 140 Doing: [233, 164, 59, 42, 0]
Starting thread: 141

Thread: 141 Doing: [233, 225, 75, 35, 0]
Size of Columns  21
Finish Reducing...
Size of Columns  21
Finish Reducing...
 Starting thread: 142

Thread: 142 Doing: [233, 116, 115, 1, 0]
Starting thread: 143

Thread: 143 Doing: [233, 221, 107, 81, 0]
Size of Columns  21
Finish Reducing...
 Starting thread: 144

Thread: 144 Doing: [233, 145, 46, 29, 0]
Size of Columns  25
Finish Reducing...Starting thread: 145

Thread: 145 Doing: [233, 167, 122, 110, 0]

Starting thread: 146

Thread: 146 Doing: [233, 145, 128, 49, 0]
Starting thread: 147

Thread: 147 Doing: [233, 217, 110, 69, 0]
Starting thread: 148

Size of Columns  57Starting thread: 149

Thread: 148 Doing: [233, 184, 183, 58, 0]

Thread: 149 Doing: [233, 143, 125, 12, 0]
Finish Reducing...
Starting thread: 150

Thread: 150 Doing: [233, 157, 88, 57, 0]
Starting thread: 151

Thread: 151 Doing: [233, 210, 153, 137, 0]
Starting thread: 152

Thread: 152 Doing: [233, 177, 74, 15, 0]
Starting thread: 153

Size of Columns  Thread: 153 Doing: [233, 101, 60, 17, 0]
Starting thread: 154

Thread: 154 Doing: [233, 218, 214, 150, 0]
29
Finish Reducing...Size of Columns  33Starting thread: 155


Finish Reducing...

Thread: 155 Doing: [233, 222, 164, 92, 0]
Size of Columns  21
 Size of Columns  Starting thread: 156

Finish Reducing...
61Size of Columns  61
Finish Reducing...Thread: 156 Doing: [233, 148, 146, 123, 0]


Finish Reducing...
Starting thread: 157

Thread: 157 Doing: [233, 152, 78, 29, 0]
Starting thread: 158

Thread: 158 Doing: [233, 202, 157, 30, 0]
Starting thread: 159

Thread: 159 Doing: [233, 197, 143, 41, 0]
Size of Columns  33
Finish Reducing...
Starting thread: 160

Thread: 160 Doing: [233, 36, 27, 5, 0]
Starting thread: 161

Thread: 161 Doing: [233, 212, 142, 103, 0]
Starting thread: 162

Thread: 162 Doing: [233, 206, 65, 48, 0]
Starting thread: 163

Thread: 163 Doing: [233, 224, 198, 78, 0]
Starting thread: 164

Size of Columns  33
 Thread: 164 Doing: [233, 154, 103, 27, 0]
Finish Reducing...
Starting thread: 165

Size of Columns  57
Finish Reducing...
Size of Columns  17Starting thread: 166


 Size of Columns  Finish Reducing...13Thread: 165 Doing: [233, 231, 91, 53, 0]

 Thread: 166 Doing: [233, 89, 81, 71, 0]
Finish Reducing...

Starting thread: 167

Thread: 167 Doing: [233, 162, 65, 63, 0]
Starting thread: 168

Thread: 168 Doing: [233, 181, 152, 58, 0]
Starting thread: 169

Starting thread: 170

Thread: 169 Doing: [233, 148, 86, 76, 0]
Thread: 170 Doing: [233, 151, 104, 48, 0]
Starting thread: 171

Thread: 171 Doing: [233, 93, 23, 8, 0]
Size of Columns  41
Finish Reducing...
Starting thread: 172

Thread: 172 Doing: [233, 99, 95, 79, 0]
Starting thread: 173

Thread: 173 Doing: [233, 113, 82, 61, 0]
Starting thread: 174

Thread: 174 Doing: [233, 220, 114, 38, 0]
Size of Columns  25
 Starting thread: 175

Finish Reducing...Thread: 175 Doing: [233, 232, 142, 42, 0]

Size of Columns  21
Finish Reducing...
Starting thread: 176

Thread: 176 Doing: [233, 187, 113, 55, 0]
Starting thread: 177

Thread: 177 Doing: [233, 152, 132, 73, 0]
Starting thread: 178

Thread: 178 Doing: [233, 117, 25, 1, 0]
Starting thread: 179

Thread: 179 Doing: [233, 70, 17, 1, 0]
Starting thread: 180

Thread: 180 Doing: [233, 173, 109, 54, 0]
Size of Columns  33
 Starting thread: 181

Finish Reducing...
Starting thread: 182

Thread: 182 Doing: [233, 195, 110, 72, 0]
Thread: 181 Doing: [233, 173, 152, 138, 0]
Size of Columns Starting thread: 183

Starting thread: 184

Size of Columns  37
 Thread: 183 Doing: [233, 150, 23, 6, 0]
21Finish Reducing...Thread: 184 Doing: [233, 162, 152, 150, 0]

 Starting thread: 185


Finish Reducing...
Starting thread: 186

Thread: 185 Doing: [233, 198, 168, 56, 0]
Thread: 186 Doing: [233, 196, 51, 23, 0]
Starting thread: 187

Thread: 187 Doing: [233, 173, 143, 90, 0]
Starting thread: 188

Thread: 188 Doing: [233, 227, 151, 70, 0]
Size of Columns  73
Finish Reducing...
Starting thread: 189

Thread: 189 Doing: [233, 212, 113, 44, 0]
Size of Columns  Starting thread: 191

17Starting thread: 190


Finish Reducing...
 Starting thread: 192

Thread: 191 Doing: [233, 109, 49, 11, 0]
Thread: 190 Doing: [233, 149, 119, 74, 0]
Thread: 192 Doing: [233, 199, 181, 123, 0]
Starting thread: 193

Starting thread: 194

Size of Columns  65
Finish Reducing...Thread: 193 Doing: [233, 209, 59, 30, 0]
Thread: 194 Doing: [233, 169, 96, 29, 0]
Starting thread: 195

Thread: 195 Doing: [233, 104, 68, 62, 0]

 Size of Columns  25
Finish Reducing...
 Starting thread: 196

Thread: 196 Doing: [233, 210, 168, 119, 0]
Starting thread: 197

Size of Columns  17Thread: 197 Doing: [233, 153, 118, 106, 0]
Starting thread: 198

Thread: 198 Doing: [233, 221, 149, 116, 0]

 Starting thread: 199

Thread: 199 Doing: [233, 197, 87, 6, 0]
Finish Reducing...
 Starting thread: 200

Thread: 200 Doing: [233, 174, 141, 135, 0]
Starting thread: 201

Thread: 201 Doing: [233, 194, 171, 48, 0]
Starting thread: 202

Thread: 202 Doing: [233, 228, 157, 35, 0]
Size of Columns  65
 Starting thread: 203

Finish Reducing...
Size of Columns  65Size of Columns  77
Finish Reducing...

 Thread: 203 Doing: [233, 198, 139, 22, 0]
Finish Reducing...
Starting thread: 204

Thread: 204 Doing: [233, 90, 53, 6, 0]
Size of Columns  17
Finish Reducing...
 Size of Columns  37Starting thread: 205


Finish Reducing...
Thread: 205 Doing: [233, 194, 193, 127, 0]
Starting thread: 206

Thread: 206 Doing: [233, 137, 103, 1, 0]
Starting thread: 207

Thread: 207 Doing: [233, 153, 94, 1, 0]
Size of Columns  21Starting thread: 208


Finish Reducing...
 Thread: 208 Doing: [233, 217, 75, 65, 0]
 Starting thread: 209

Size of Columns  17
Thread: 209 Doing: [233, 92, 73, 12, 0]
Finish Reducing...
Starting thread: 210

Size of Columns Thread: 210 Doing: [233, 188, 116, 80, 0]
 13Size of Columns  17

Finish Reducing...Starting thread: 211


Finish Reducing...
Thread: 211 Doing: [233, 63, 62, 46, 0]
Starting thread: 212

Thread: 212 Doing: [233, 223, 179, 75, 0]
Size of Columns  45
Finish Reducing...
Starting thread: 213

Thread: 213 Doing: [233, 121, 50, 16, 0]
Starting thread: 214

Thread: 214 Doing: [233, 190, 136, 54, 0]
Size of Columns  33
Finish Reducing...
Starting thread: 215

Size of Columns Thread: 215 Doing: [233, 134, 108, 102, 0]
 21
Finish Reducing...
Starting thread: 216

Thread: 216 Doing: [233, 125, 40, 16, 0]
Starting thread: 217

Thread: 217 Doing: [233, 169, 75, 4, 0]
Size of Columns  13
Finish Reducing...
Starting thread: 218

Thread: 218 Doing: [233, 229, 183, 13, 0]
Size of Columns  17
Finish Reducing...
Starting thread: 219

Thread: 219 Doing: [233, 202, 170, 36, 0]
Size of Columns  33
Finish Reducing...
Size of Columns  25
 Starting thread: 220

Thread: 220 Doing: [233, 141, 86, 8, 0]
Finish Reducing...
Starting thread: 221

Thread: 221 Doing: [233, 141, 74, 3, 0]
Starting thread: 222

Thread: 222 Doing: [233, 221, 95, 42, 0]
Starting thread: 223

Thread: 223 Doing: [233, 231, 127, 43, 0]
Size of Columns  21Starting thread: 224


Finish Reducing...
Thread: 224 Doing: [233, 208, 149, 136, 0]
Size of Columns  29Starting thread: 225

Thread: 225 Doing: [233, 69, 60, 6, 0]
Size of Columns  17
Finish Reducing...

Finish Reducing...Starting thread: 226

Thread: 226 Doing: [233, 230, 104, 98, 0]

Size of Columns  33
 Size of Columns  17
 Starting thread: 227

Finish Reducing...Finish Reducing...Size of Columns  17Thread: 227 Doing: [233, 214, 151, 149, 0]


Finish Reducing...

Starting thread: 228

Thread: 228 Doing: [233, 196, 137, 108, 0]
Starting thread: 229

Size of Columns  37Thread: 229 Doing: [233, 38, 18, 9, 0]
Size of Columns  29
Finish Reducing...Starting thread: 230

Thread: 230 Doing: [233, 218, 161, 107, 0]

Finish Reducing...Size of Columns  Size of Columns  17Size of Columns  45
 Starting thread: 231

Thread: 231 Doing: [233, 146, 39, 14, 0]

 Size of Columns  81

Finish Reducing...33
Finish Reducing...Starting thread: 232

Thread: 232 Doing: [233, 230, 158, 84, 0]
Finish Reducing...
Size of Columns  17


Finish Reducing...

Finish Reducing...Starting thread: 233


 Thread: 233 Doing: [233, 204, 49, 17, 0]
Starting thread: 234

Thread: 234 Doing: [233, 168, 44, 34, 0]
Size of Columns  Starting thread: 235

Thread: 235 Doing: [233, 216, 149, 115, 0]
25Starting thread: 236

Thread: 236 Doing: [233, 208, 52, 36, 0]

Finish Reducing...
Starting thread: 237

Thread: 237 Doing: [233, 230, 202, 165, 0]
Starting thread: 238

Thread: 238 Doing: [233, 219, 209, 189, 0]
Starting thread: 239

Starting thread: 240

Thread: 239 Doing: [233, 198, 151, 149, 0]
Thread: 240 Doing: [233, 228, 65, 28, 0]
Size of Columns  69
 Size of Columns  33Starting thread: 241

Size of Columns  Thread: 241 Doing: [233, 224, 204, 14, 0]
65Finish Reducing...

Finish Reducing...Starting thread: 242

Thread: 242 Doing: [233, 207, 198, 186, 0]


 Thread: 25 Doing: [233, 143, 108, 71, 0]
Size of Columns  Finish Reducing...
21 Starting thread: 243

Thread: 243 Doing: [233, 214, 203, 135, 0]

Finish Reducing...
Size of Columns  61
Finish Reducing...
 Size of Columns  17Starting thread: 244

Thread: 244 Doing: [233, 230, 219, 217, 0]

Finish Reducing...
Size of Columns  21
 Size of Columns  Finish Reducing...
25
 Starting thread: 245

Thread: 245 Doing: [233, 216, 73, 44, 0]
Finish Reducing...
Size of Columns  61
Finish Reducing...
Starting thread: 246

Starting thread: 247

Size of Columns  Thread: 246 Doing: [233, 196, 150, 34, 0]
Thread: 247 Doing: [233, 213, 207, 155, 0]
Size of Columns  77
45
Finish Reducing...
Starting thread: 248

Finish Reducing...Thread: 248 Doing: [233, 204, 189, 80, 0]
Thread: 13 Doing: [233, 177, 78, 36, 0]
Size of Columns  65
 Size of Columns  21
 Size of Columns  21
Finish Reducing...
Finish Reducing...
Finish Reducing...Starting thread: 249

Thread: 249 Doing: [233, 105, 93, 15, 0]

Size of Columns  
65
Finish Reducing...
 Starting thread: 250

Thread: 250 Doing: [233, 206, 46, 10, 0]
Starting thread: 251

Thread: 251 Doing: [233, 224, 63, 12, 0]
Size of Columns  Size of Columns 21 17

Finish Reducing...
Finish Reducing...
Starting thread: 252

Thread: 252 Doing: [233, 229, 192, 157, 0]
Starting thread: 253

Thread: 253 Doing: [233, 230, 162, 94, 0]
 Starting thread: 254

Starting thread: 255

Thread: 254 Doing: [233, 110, 80, 38, 0]
Starting thread: 256

Thread: 255 Doing: [233, 142, 137, 51, 0]
Thread: 256 Doing: [233, 208, 148, 56, 0]
 Starting thread: 257

Size of Columns  Thread: 257 Doing: [233, 183, 173, 168, 0]
 Starting thread: 258
33Size of Columns  61
Finish Reducing...
Thread: 258 Doing: [233, 183, 37, 35, 0]
Size of Columns  
Finish Reducing...
Starting thread: 259

Thread: 259 Doing: [233, 218, 199, 105, 0]

33
Finish Reducing...Starting thread: 260

Thread: 260 Doing: [233, 121, 81, 32, 0]

Size of Columns  Thread: 16 Doing: [233, 232, 154, 84, 0]
Starting thread: 261

Thread: 261 Doing: [233, 232, 225, 133, 0]
41
Finish Reducing...Size of Columns  
 Size of Columns  Starting thread: 262

Size of Columns  9725
Thread: 262 Doing: [233, 193, 148, 89, 0]
Finish Reducing...

Finish Reducing...
53
Finish Reducing...
Starting thread: 263

Thread: 263 Doing: [233, 163, 141, 25, 0]
 Starting thread: 264

Starting thread: 265

Size of Columns  37
Finish Reducing...
Starting thread: 266

Size of Columns  165Size of Columns  Size of Columns  Size of Columns  
Finish Reducing...Size of Columns  269Size of Columns  53
Finish Reducing...Size of Columns  77Size of Columns  49289Size of Columns  29Size of Columns  Size of Columns  
277
Finish Reducing...Size of Columns  321
Finish Reducing...

Size of Columns  Size of Columns  73157217
 Size of Columns 

Finish Reducing...

73


Finish Reducing... Finish Reducing...Starting thread: 267

Finish Reducing...193

Finish Reducing...Size of Columns  57153



Finish Reducing...Finish Reducing...
Thread: 264 Doing: [233, 188, 178, 40, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...Thread: 266 Doing: [233, 190, 178, 33, 0]

Finish Reducing...
 Thread: 265 Doing: [233, 87, 36, 11, 0]

 Starting thread: 268



Finish Reducing...Thread: 267 Doing: [233, 229, 105, 62, 0]


Starting thread: 269


Thread: 269 Doing: [233, 218, 119, 51, 0]
Thread: 268 Doing: [233, 170, 147, 89, 0]
Thread: 4 Doing: [233, 77, 57, 44, 0]
Starting thread: 270

Thread: 270 Doing: [233, 158, 146, 101, 0]
Size of Columns  Starting thread: 271

Thread: 271 Doing: [233, 188, 119, 104, 0]
 Starting thread: 272

Size of Columns  61Size of Columns  
Finish Reducing...1737
Finish Reducing...
Starting thread: 273



Finish Reducing...
 Thread: 272 Doing: [233, 197, 182, 138, 0]
Thread: 273 Doing: [233, 149, 71, 15, 0]
 Size of Columns  17
Finish Reducing...
 Starting thread: 274

Thread: 274 Doing: [233, 215, 48, 34, 0]
Size of Columns  Size of Columns  33
 Starting thread: 275
29Finish Reducing...
Starting thread: 276

Size of Columns  

 Starting thread: 277

221
Finish Reducing...
Finish Reducing...
Starting thread: 278

Thread: 275 Doing: [233, 229, 155, 148, 0]
Size of Columns  Thread: 276 Doing: [233, 152, 100, 93, 0]
133 Size of Columns  Starting thread: 279

121
Finish Reducing...

Finish Reducing...Thread: 277 Doing: [233, 215, 128, 35, 0]

Thread: 35 Doing: [233, 231, 104, 18, 0]
Starting thread: 280

Thread: 278 Doing: [233, 179, 51, 25, 0]
Thread: 279 Doing: [233, 213, 185, 51, 0]
Thread: 280 Doing: [233, 228, 158, 95, 0]
Starting thread: 281

Thread: 281 Doing: [233, 103, 26, 9, 0]
Thread: 46 Doing: [233, 226, 170, 105, 0]
 Size of Columns  21
 Starting thread: 282
Finish Reducing...

Thread: 282 Doing: [233, 101, 97, 37, 0]
Starting thread: 283

Thread: 42 Doing: [233, 170, 72, 53, 0]
Starting thread: 284

Thread: 283 Doing: [233, 137, 92, 59, 0]
 Starting thread: 285

Size of Columns  Thread: 284 Doing: [233, 228, 224, 62, 0]
Thread: 285 Doing: [233, 127, 81, 13, 0]
57Thread: 171 Doing: [233, 194, 156, 48, 0]
 Starting thread: 286

Size of Columns  133
Finish Reducing...

Finish Reducing...
Thread: 286 Doing: [233, 148, 128, 60, 0]
Starting thread: 287

Thread: 287 Doing: [233, 205, 132, 82, 0]
 Starting thread: 288
Size of Columns  17Thread: 160 Doing: [233, 202, 166, 135, 0]

Thread: 288 Doing: [233, 223, 30, 28, 0]
Starting thread: 289

Thread: 289 Doing: [233, 222, 158, 34, 0]

Finish Reducing...
Starting thread: 290

Thread: 290 Doing: [233, 210, 137, 16, 0]
Size of Columns  17Starting thread: 291


Finish Reducing...
Starting thread: 292

Thread: 292 Doing: [233, 200, 198, 64, 0]
Thread: 291 Doing: [233, 229, 208, 135, 0]
Starting thread: 293

Starting thread: 294

Thread: 294 Doing: [233, 110, 48, 13, 0]
Starting thread: 295

Thread: 293 Doing: [233, 129, 79, 77, 0]
Size of Columns  Thread: 295 Doing: [233, 154, 72, 38, 0]
 Size of Columns  21
Finish Reducing...
 Size of Columns  33
 Starting thread: 296
Finish Reducing...

Thread: 296 Doing: [233, 134, 116, 41, 0]
113Size of Columns  Starting thread: 297

Thread: 297 Doing: [233, 195, 13, 5, 0]

Finish Reducing...
Starting thread: 298

Starting thread: 299

Thread: 299 Doing: [233, 220, 42, 31, 0]
Thread: 298 Doing: [233, 123, 59, 2, 0]
65
Finish Reducing...
Starting thread: 300

Thread: 300 Doing: [233, 153, 142, 106, 0]
Size of Columns  137
Finish Reducing...
Starting thread: 301

Starting thread: 302

Thread: 302 Doing: [233, 198, 184, 110, 0]
Thread: 301 Doing: [233, 176, 74, 60, 0]
Starting thread: 303

Thread: 303 Doing: [233, 188, 155, 32, 0]
Size of Columns  17
 Size of Columns  21Size of Columns  Finish Reducing...
153Starting thread: 304


Finish Reducing...
Size of Columns  37Size of Columns  117Size of Columns  Starting thread: 305

Thread: 305 Doing: [233, 185, 167, 72, 0]
17
Finish Reducing...
Finish Reducing...Size of Columns  61
Finish Reducing...
Finish Reducing...


Finish Reducing...
Thread: 304 Doing: [233, 202, 121, 90, 0]


Starting thread: 306

Starting thread: 307

Thread: 306 Doing: [233, 97, 11, 3, 0]
Thread: 153 Doing: [233, 114, 28, 10, 0]
 Starting thread: 308

Thread: 307 Doing: [233, 191, 152, 107, 0]
Thread: 308 Doing: [233, 217, 118, 12, 0]
 Starting thread: 309

Starting thread: 310

Thread: 309 Doing: [233, 160, 150, 14, 0]
 Starting thread: 311
Thread: 310 Doing: [233, 174, 169, 40, 0]

Starting thread: 312

Size of Columns  37
Finish Reducing...
Thread: 179 Doing: [233, 208, 202, 176, 0]
Starting thread: 313

Thread: 311 Doing: [233, 129, 77, 45, 0]
Size of Columns  Starting thread: 314

29Starting thread: 315

Size of Columns  77

Finish Reducing...
Starting thread: 316

Finish Reducing...
Starting thread: 317

Size of Columns  21Thread: 312 Doing: [233, 74, 56, 41, 0]
 Size of Columns  21
Finish Reducing...
Thread: 313 Doing: [233, 108, 107, 67, 0]
Thread: 315 Doing: [233, 229, 145, 137, 0]
Thread: 316 Doing: [233, 133, 27, 23, 0]
Thread: 314 Doing: [233, 226, 114, 4, 0]
Thread: 317 Doing: [233, 219, 126, 78, 0]
Thread: 142 Doing: [233, 189, 123, 41, 0]
 Starting thread: 318


Finish Reducing...
Thread: 318 Doing: [233, 227, 164, 162, 0]
 Starting thread: 319

Thread: 319 Doing: [233, 86, 79, 46, 0]
 Size of Columns  141
 Starting thread: 320
Finish Reducing...

Thread: 320 Doing: [233, 203, 170, 105, 0]
Starting thread: 321

Thread: 321 Doing: [233, 116, 85, 64, 0]
Size of Columns  Starting thread: 322

Thread: 322 Doing: [233, 210, 190, 142, 0]
17
Finish Reducing...
Size of Columns  Size of Columns  33125Starting thread: 323

Thread: 323 Doing: [233, 191, 171, 105, 0]

Finish Reducing...
Finish Reducing...

Starting thread: 324

Thread: 324 Doing: [233, 183, 41, 39, 0]
 Starting thread: 325

Starting thread: 326

Thread: 325 Doing: [233, 65, 48, 12, 0]
Size of Columns  97
Finish Reducing...
Thread: 326 Doing: [233, 152, 33, 25, 0]
 Starting thread: 327

Size of Columns  Starting thread: 328

21
Thread: 327 Doing: [233, 205, 169, 107, 0]
Finish Reducing...
Size of Columns  21Size of Columns  Starting thread: 329

Size of Columns 
Finish Reducing...
Size of Columns  Size of Columns 81 109Starting thread: 330

 17
121

 Size of Columns  17
Finish Reducing...
Size of Columns  Finish Reducing...
125 Thread: 328 Doing: [233, 170, 54, 41, 0]

Finish Reducing...
 Thread: 329 Doing: [233, 167, 44, 33, 0]

Finish Reducing...Starting thread: 331

Finish Reducing...
Finish Reducing...
Thread: 330 Doing: [233, 86, 40, 31, 0]
Thread: 331 Doing: [233, 211, 182, 178, 0]
Starting thread: 332

Thread: 332 Doing: [233, 127, 50, 39, 0]

Size of Columns  17
Finish Reducing...
Starting thread: 333

Thread: 333 Doing: [233, 218, 153, 47, 0]
Size of Columns  Starting thread: 334

Thread: 334 Doing: [233, 192, 164, 54, 0]
21Starting thread: 335


 Starting thread: 336
Thread: 335 Doing: [233, 213, 108, 8, 0]
Finish Reducing...

Thread: 336 Doing: [233, 208, 57, 4, 0]
Size of Columns  17
Finish Reducing...
Starting thread: 337

Thread: 337 Doing: [233, 137, 104, 80, 0]
Starting thread: 338

Thread: 338 Doing: [233, 187, 162, 133, 0]
Size of Columns  Size of Columns  17Starting thread: 339

Thread: 339 Doing: [233, 149, 48, 40, 0]

Finish Reducing...
33
Finish Reducing...Starting thread: 340


Starting thread: 341

Thread: 340 Doing: [233, 82, 55, 41, 0]
Thread: 341 Doing: [233, 124, 54, 46, 0]
